,median_accessibility
0,16.0
1,17.36
2,60.6
3,42.94
4,51.38
5,74.6
6,69.3
7,82.75
8,68.9
9,65.2
10,23.25
11,25.88
12,25.9
13,24.25
14,29.02
15,33.53
16,25.47
17,25.64
18,27.4
19,27.38
20,26.95
21,24.61
22,28.98
23,26.73
24,28.19
25,27.84
26,29.1
27,30.19
28,28.83
29,29.14
30,25.58
31,27.9
32,26.39
33,26.94
34,34.9
35,32.56
36,23.38
37,22.39
38,27.69
39,25.0
40,19.56
41,23.67
42,21.12
43,18.42
44,18.47
45,20.69
46,19.8
47,20.5
48,21.83
49,25.42
50,23.83
51,29.17
52,39.75
53,34.5
54,26.33
55,21.03
56,22.36
57,21.34
58,23.0
59,23.39
60,20.78
61,23.1
62,25.25
63,24.84
64,22.89
65,25.08
66,21.28
67,16.12
68,17.12
69,18.3
70,18.53
71,15.19
72,16.6
73,14.25
74,14.484
75,16.33
76,15.414
77,15.5
78,15.734
79,32.34
80,46.38
81,115.8
82,61.84
83,93.9
84,96.2
85,94.75
86,83.6
87,83.8
88,95.6
89,71.5
90,71.75
91,82.9
92,58.88
93,58.97
94,71.5
95,54.12
96,52.0
97,37.75
98,56.66
99,42.97
100,103.0
101,63.1
102,91.6
103,81.06
104,70.94
105,57.94
106,45.2
107,37.53
108,54.16
109,46.72
110,46.9
111,62.53
112,59.44
113,93.3
114,89.5
115,79.9
116,72.9
117,45.06
118,77.9
119,76.9
120,72.0
121,31.5
122,61.3
123,46.5
124,52.94
125,41.8
126,49.6
127,40.7
128,58.8
129,50.75
130,45.0
131,36.84
132,57.53
133,82.4
134,69.06
135,55.47
136,95.5
137,66.7
138,81.44
139,67.6
140,54.3
141,39.94
142,67.8
143,56.0
144,45.88
145,67.4
146,53.56
147,42.88
148,61.5
149,52.7
150,41.12
151,55.5
152,58.0
153,41.66
154,55.62
155,49.84
156,63.75
157,68.25
158,80.3
159,72.1
160,52.75
161,45.88
162,63.53
163,39.88
164,59.03
165,60.2
166,41.4
167,30.12
168,45.44
169,49.38
170,42.72
171,29.45
172,52.6
173,27.98
174,54.6
175,41.1
176,31.72
177,47.62
178,54.53
179,43.38
180,50.72
181,47.38
182,38.56
183,43.38
184,58.75
185,51.38
186,44.72
187,48.3
188,46.4
189,48.28
190,40.9
191,52.3
192,41.8
193,38.8
194,44.62
195,58.16
196,98.1
197,85.6
198,74.9
199,63.94
200,46.12
201,35.97
202,38.1
203,41.03
204,40.03
205,34.12
206,35.12
207,40.38
208,34.06
209,33.56
210,33.6
211,34.22
212,33.47
213,35.44
214,32.16
215,34.53
216,33.44
217,39.62
218,35.4
219,33.62
220,34.28
221,32.3
222,32.25
223,31.53
224,33.22
225,38.8
226,31.73
227,31.72
228,34.94
229,32.88
230,31.83
231,32.94
232,33.2
233,33.4
234,33.25
235,34.75
236,32.2
237,30.77
238,33.4
239,33.25
240,33.06
241,33.03
242,33.38
243,32.3
244,32.0
245,32.75
246,34.7
247,33.3
248,28.45
249,35.94
250,33.16
251,23.38
252,35.62
253,28.38
254,24.53
255,27.12
256,29.73
257,39.4
258,32.7
259,31.81
260,30.61
261,28.47
262,34.94
263,32.94
264,35.22
265,53.38
266,82.75
267,60.3
268,72.6
269,51.0
270,73.9
271,63.56
272,80.44
273,74.6
274,82.9
275,84.7
276,34.88
277,48.6
278,74.75
279,78.0
280,67.0
281,56.2
282,63.8
283,29.9
284,66.5
285,58.8
286,48.7
287,39.78
288,38.3
289,47.94
290,57.5
291,80.2
292,45.7
293,33.6
294,72.8
295,38.12
296,50.8
297,61.66
298,56.0
299,63.38
300,69.8
301,31.78
302,38.47
303,39.53
304,54.38
305,35.84
306,46.62
307,48.06
308,43.28
309,29.8
310,38.2
311,44.7
312,33.38
313,36.0
314,34.47
315,30.0
316,30.8
317,43.28
318,41.75
319,29.4
320,45.1
321,38.38
322,32.53
323,37.1
324,31.6
325,57.84
326,36.47
327,26.06
328,20.69
329,23.75
330,26.72
331,44.5
332,14.7
333,32.53
334,32.38
335,33.12
336,32.9
337,32.16
338,34.38
339,32.3
340,31.9
341,25.08
342,23.62
343,24.14
344,24.42
345,23.66
346,24.12
347,24.14
348,24.42
349,23.6
350,23.33
351,23.98
352,22.66
353,23.38
354,25.25
355,25.27
356,25.53
357,28.67
358,25.73
359,24.97
360,26.12
361,26.47
362,28.22
363,26.05
364,29.1
365,36.8
366,29.3
367,28.53
368,34.2
369,29.97
370,29.47
371,28.34
372,28.61
373,28.53
374,36.06
375,21.06
376,16.97
377,15.13
378,31.2
379,17.8
380,13.83
381,14.63
382,14.32
383,14.48
384,14.37
385,20.47
386,20.39
387,23.92
388,25.16
389,23.28
390,33.8
391,15.625
392,24.17
393,19.97
394,22.19
395,36.44
396,37.5
397,28.86
398,30.2
399,30.64
400,58.75
401,37.7
402,35.7
403,33.75
404,33.8
405,48.44
406,65.8
407,45.12
408,36.53
409,56.2
410,51.2
411,37.56
412,56.12
413,29.19
414,37.97
415,38.38
416,43.88
417,43.88
418,55.75
419,40.62
420,47.25
421,41.47
422,38.66
423,31.86
424,33.78
425,41.7
426,34.7
427,40.3
428,49.47
429,34.1
430,36.88
431,53.12
432,52.44
433,51.66
434,51.12
435,38.22
436,23.02
437,69.25
438,56.0
439,53.72
440,44.62
441,39.22
442,39.9
443,44.78
444,62.75
445,55.25
446,57.97
447,55.7
448,65.25
449,25.44
450,25.44
451,23.47
452,22.72
453,25.19
454,29.48
455,26.94
456,28.05
457,29.33
458,32.56
459,64.4
460,26.53
461,24.94
462,24.55
463,26.47
464,35.9
465,47.75
466,39.03
467,67.7
468,68.56
469,37.7
470,44.2
471,61.34
472,51.6
473,47.25
474,30.56
475,31.55
476,31.9
477,39.2
478,43.25
479,29.1
480,28.02
481,38.75
482,25.61
483,25.94
484,27.5
485,27.4
486,34.84
487,38.25
488,26.38
489,31.75
490,44.38
491,35.75
492,35.4
493,40.28
494,29.38
495,29.55
496,28.77
497,36.62
498,40.25
499,29.5
500,43.62
501,22.61
502,35.3
503,24.83
504,21.67
505,39.06
506,40.03
507,32.44
508,35.44
509,22.84
510,26.1
511,26.38
512,43.88
513,61.25
514,64.5
515,35.66
516,28.23
517,51.1
518,60.16
519,35.66
520,31.12
521,36.88
522,48.34
523,33.06
524,41.0
525,33.5
526,30.06
527,27.94
528,35.12
529,23.08
530,27.67
531,27.44
532,30.75
533,27.53
534,22.52
535,28.06
536,25.6
537,29.4
538,28.42
539,26.4
540,26.17
541,24.45
542,27.83
543,28.6
544,29.36
545,29.19
546,33.75
547,27.83
548,24.92
549,28.47
550,23.53
551,34.7
552,35.25
553,13.734
554,14.17
555,15.766
556,20.7
557,17.53
558,16.84
559,16.44
560,14.445
561,14.875
562,13.75
563,15.875
564,15.266
565,15.875
566,14.78
567,14.81
568,15.945
569,17.81
570,17.5
571,19.22
572,13.78
573,14.33
574,13.49
575,15.125
576,14.92
577,14.59
578,13.89
579,16.56
580,15.44
581,16.58
582,16.36
583,16.95
584,15.13
585,14.375
586,14.29
587,14.36
588,14.86
589,15.484
590,15.66
591,20.7
592,15.086
593,14.91
594,14.31
595,14.05
596,14.58
597,13.98
598,22.02
599,17.4
600,16.73
601,16.12
602,17.4
603,17.34
604,40.12
605,15.0
606,15.766
607,22.78
608,18.56
609,17.1
610,14.64
611,13.72
612,15.625
613,16.56
614,14.32
615,17.38
616,16.31
617,14.59
618,14.94
619,14.84
620,15.125
621,15.695
622,15.05
623,16.33
624,14.516
625,13.59
626,13.79
627,14.16
628,14.1
629,14.016
630,13.91
631,14.83
632,14.45
633,15.76
634,15.25
635,15.375
636,15.72
637,15.31
638,14.836
639,14.78
640,14.3
641,14.81
642,14.625
643,14.59
644,14.27
645,14.3
646,14.445
647,14.59
648,13.336
649,13.664
650,13.48
651,13.836
652,14.164
653,14.375
654,14.8
655,14.06
656,14.53
657,14.11
658,14.85
659,16.22
660,14.65
661,16.06
662,14.36
663,13.97
664,15.96
665,15.11
666,14.75
667,14.64
668,14.484
669,15.11
670,14.04
671,13.92
672,13.41
673,14.69
674,14.45
675,14.49
676,13.92
677,14.89
678,14.51
679,14.35
680,14.91
681,14.48
682,14.34
683,14.23
684,14.19
685,14.64
686,15.086
687,15.27
688,15.1
689,13.586
690,14.91
691,14.734
692,13.74
693,13.83
694,14.8
695,13.945
696,13.89
697,14.39
698,14.34
699,14.08
700,14.2
701,14.24
702,13.6
703,14.15
704,14.125
705,13.97
706,14.11
707,14.086
708,15.016
709,14.74
710,14.22
711,14.445
712,14.9
713,15.0
714,14.66
715,15.414
716,14.734
717,14.56
718,14.19
719,14.56
720,14.15
721,14.734
722,14.84
723,14.03
724,13.96
725,14.0
726,14.234
727,14.0
728,13.92
729,13.85
730,13.586
731,13.695
732,14.234
733,14.82
734,14.19
735,13.984
736,14.06
737,14.35
738,13.85
739,13.11
740,14.125
741,14.016
742,14.53
743,14.81
744,14.234
745,13.336
746,14.22
747,13.914
748,14.266
749,13.94
750,14.12
751,14.06
752,14.09
753,14.02
754,13.26
755,13.63
756,13.36
757,13.64
758,16.5
759,16.22
760,14.42
761,18.81
762,14.66
763,14.234
764,14.19
765,14.35
766,14.484
767,15.41
768,15.06
769,13.99
770,13.47
771,14.27
772,14.56
773,13.93
774,14.055
775,14.695
776,14.21
777,14.75
778,15.02
779,15.375
780,14.38
781,14.51
782,14.5
783,14.305
784,14.4
785,14.625
786,14.33
787,14.31
788,14.33
789,14.34
790,14.47
791,13.484
792,14.45
793,14.54
794,15.25
795,17.1
796,16.02
797,14.78
798,14.93
799,14.59
800,15.17
801,13.734
802,14.67
803,15.29
804,15.086
805,15.2
806,14.99
807,15.45
808,15.0
809,14.92
810,14.484
811,15.04
812,15.305
813,15.42
814,15.34
815,15.11
816,15.125
817,15.14
818,15.016
819,15.18
820,15.734
821,16.12
822,14.69
823,14.195
824,14.86
825,15.31
826,14.69
827,15.36
828,15.984
829,15.33
830,15.53
831,15.61
832,15.55
833,15.266
834,15.08
835,15.06
836,15.695
837,15.72
838,15.03
839,15.805
840,15.76
841,15.68
842,15.38
843,15.65
844,15.234
845,15.89
846,15.43
847,15.22
848,15.66
849,23.9
850,48.12
851,15.01
852,18.81
853,15.6
854,16.25
855,17.62
856,16.45
857,18.52
858,14.914
859,15.91
860,15.19
861,27.89
862,28.56
863,28.94
864,28.97
865,21.44
866,18.16
867,20.28
868,16.67
869,23.48
870,22.19
871,22.66
872,15.66
873,16.58
874,17.86
875,15.55
876,15.695
877,14.54
878,15.36
879,15.37
880,15.27
881,15.414
882,15.164
883,14.7
884,15.37
885,15.33
886,15.56
887,15.53
888,15.305
889,14.79
890,17.94
891,17.6
892,15.77
893,16.14
894,15.836
895,15.14
896,15.3
897,15.13
898,15.48
899,16.1
900,16.1
901,16.94
902,15.59
903,15.59
904,14.664
905,15.13
906,15.44
907,14.71
908,15.61
909,15.586
910,15.125
911,16.08
912,15.766
913,15.61
914,15.72
915,15.8
916,15.35
917,15.61
918,15.65
919,17.28
920,15.91
921,17.62
922,16.34
923,17.6
924,17.81
925,16.64
926,18.27
927,17.5
928,17.28
929,18.19
930,19.72
931,15.59
932,16.78
933,16.97
934,14.97
935,15.72
936,15.18
937,15.31
938,16.17
939,15.38
940,19.1
941,20.67
942,23.86
943,18.12
944,18.9
945,19.66
946,18.03
947,15.3
948,15.88
949,14.66
950,15.3
951,15.69
952,15.63
953,15.49
954,15.56
955,15.47
956,15.66
957,15.15
958,15.31
959,14.8
960,15.11
961,14.53
962,14.45
963,15.305
964,15.91
965,15.305
966,16.31
967,15.63
968,15.836
969,15.87
970,15.36
971,15.16
972,15.336
973,15.31
974,16.16
975,15.55
976,15.67
977,15.81
978,16.5
979,17.27
980,17.38
981,18.4
982,18.75
983,14.66
984,16.42
985,16.73
986,14.02
987,15.336
988,14.984
989,14.61
990,14.88
991,15.34
992,16.42
993,16.84
994,14.32
995,14.85
996,15.15
997,15.99
998,14.61
999,14.18
1000,15.625
1001,14.64
1002,14.77
1003,14.7
1004,14.66
1005,17.31
1006,15.5
1007,15.67
1008,16.02
1009,15.38
1010,14.61
1011,16.4
1012,14.82
1013,14.86
1014,14.66
1015,15.02
1016,15.84
1017,15.5
1018,14.24
1019,15.14
1020,14.37
1021,15.21
1022,15.5
1023,15.625
1024,15.59
1025,15.016
1026,14.62
1027,15.75
1028,15.47
1029,16.33
1030,15.91
1031,15.695
1032,15.81
1033,15.25
1034,15.86
1035,15.516
1036,15.8
1037,16.16
1038,15.69
1039,15.67
1040,15.516
1041,15.89
1042,15.72
1043,16.06
1044,15.81
1045,15.445
1046,14.94
1047,15.734
1048,15.55
1049,15.78
1050,15.26
1051,15.91
1052,15.72
1053,15.03
1054,15.484
1055,16.66
1056,16.47
1057,14.195
1058,14.2
1059,14.95
1060,20.0
1061,17.38
1062,16.77
1063,15.56
1064,17.44
1065,20.06
1066,16.56
1067,20.03
1068,17.4
1069,17.61
1070,17.73
1071,18.16
1072,16.45
1073,16.47
1074,16.06
1075,16.28
1076,15.33
1077,16.02
1078,15.625
1079,15.33
1080,15.37
1081,16.2
1082,16.5
1083,16.84
1084,16.2
1085,16.1
1086,16.4
1087,15.42
1088,16.5
1089,15.84
1090,16.03
1091,16.27
1092,16.02
1093,16.0
1094,17.19
1095,16.39
1096,16.1
1097,15.945
1098,16.47
1099,16.39
1100,15.44
1101,16.66
1102,16.19
1103,17.0
1104,17.12
1105,16.08
1106,15.34
1107,15.54
1108,16.36
1109,14.69
1110,24.36
1111,17.55
1112,17.38
1113,20.17
1114,19.66
1115,18.0
1116,18.03
1117,23.28
1118,22.34
1119,20.05
1120,18.34
1121,15.695
1122,15.55
1123,16.1
1124,16.53
1125,16.19
1126,14.74
1127,16.4
1128,15.84
1129,15.69
1130,16.58
1131,16.12
1132,16.33
1133,15.74
1134,17.1
1135,15.27
1136,15.95
1137,15.91
1138,16.5
1139,16.6
1140,16.27
1141,15.63
1142,17.06
1143,17.05
1144,14.53
1145,15.734
1146,15.18
1147,15.41
1148,18.02
1149,18.16
1150,17.69
1151,18.0
1152,17.88
1153,17.3
1154,17.28
1155,17.47
1156,16.97
1157,16.39
1158,16.98
1159,17.58
1160,18.28
1161,18.28
1162,18.33
1163,18.25
1164,18.31
1165,16.9
1166,16.94
1167,17.36
1168,17.25
1169,17.33
1170,16.36
1171,16.97
1172,16.92
1173,18.31
1174,15.15
1175,19.28
1176,15.75
1177,16.69
1178,16.19
1179,16.31
1180,15.39
1181,15.92
1182,15.63
1183,16.42
1184,16.81
1185,16.34
1186,15.46
1187,17.81
1188,16.39
1189,20.83
1190,19.45
1191,19.5
1192,37.34
1193,21.78
1194,19.12
1195,17.6
1196,19.47
1197,20.9
1198,22.53
1199,20.22
1200,23.12
1201,23.95
1202,20.97
1203,23.03
1204,20.75
1205,21.34
1206,19.81
1207,19.88
1208,21.97
1209,22.16
1210,21.05
1211,23.03
1212,23.23
1213,20.0
1214,22.16
1215,23.05
1216,20.69
1217,26.34
1218,21.3
1219,21.55
1220,23.28
1221,21.77
1222,21.4
1223,20.38
1224,20.27
1225,30.58
1226,30.02
1227,23.77
1228,32.88
1229,24.11
1230,23.31
1231,28.53
1232,20.88
1233,19.97
1234,17.1
1235,21.02
1236,17.14
1237,18.14
1238,19.81
1239,18.27
1240,19.8
1241,18.88
1242,18.23
1243,18.11
1244,19.89
1245,19.58
1246,19.28
1247,19.38
1248,20.39
1249,21.6
1250,20.22
1251,20.55
1252,21.58
1253,21.23
1254,19.84
1255,20.66
1256,19.61
1257,21.06
1258,20.47
1259,20.2
1260,19.4
1261,19.33
1262,18.84
1263,19.77
1264,19.55
1265,19.95
1266,19.16
1267,19.1
1268,19.4
1269,19.72
1270,19.6
1271,19.86
1272,19.84
1273,20.0
1274,19.83
1275,19.89
1276,19.75
1277,19.61
1278,19.42
1279,18.64
1280,19.28
1281,18.3
1282,19.97
1283,19.81
1284,19.55
1285,19.75
1286,19.38
1287,19.55
1288,20.34
1289,18.72
1290,18.86
1291,19.78
1292,19.95
1293,19.44
1294,19.52
1295,19.56
1296,19.17
1297,19.58
1298,19.56
1299,19.33
1300,19.19
1301,19.0
1302,19.2
1303,19.0
1304,20.33
1305,21.03
1306,19.9
1307,19.83
1308,19.69
1309,20.22
1310,20.62
1311,20.5
1312,19.89
1313,19.06
1314,19.12
1315,19.19
1316,19.19
1317,19.22
1318,20.3
1319,20.08
1320,19.89
1321,20.36
1322,18.88
1323,18.53
1324,19.44
1325,18.58
1326,17.36
1327,18.44
1328,17.83
1329,18.56
1330,19.0
1331,18.97
1332,17.94
1333,19.2
1334,18.1
1335,18.44
1336,19.95
1337,18.7
1338,19.67
1339,18.31
1340,18.34
1341,18.97
1342,18.83
1343,18.25
1344,18.02
1345,19.03
1346,19.19
1347,18.1
1348,18.28
1349,17.61
1350,17.58
1351,18.31
1352,17.0
1353,17.17
1354,17.08
1355,17.0
1356,18.72
1357,18.5
1358,19.39
1359,18.45
1360,18.14
1361,18.16
1362,18.12
1363,18.78
1364,19.02
1365,17.3
1366,18.86
1367,18.8
1368,19.97
1369,19.69
1370,19.66
1371,18.64
1372,19.67
1373,19.67
1374,19.42
1375,19.55
1376,19.83
1377,19.89
1378,19.0
1379,20.1
1380,20.53
1381,20.89
1382,21.14
1383,19.23
1384,19.94
1385,19.89
1386,18.0
1387,18.61
1388,18.6
1389,19.17
1390,18.48
1391,20.98
1392,18.84
1393,18.52
1394,18.05
1395,21.17
1396,22.12
1397,20.83
1398,18.7
1399,18.4
1400,18.56
1401,18.39
1402,18.3
1403,18.48
1404,18.66
1405,18.16
1406,19.1
1407,18.64
1408,17.67
1409,19.73
1410,18.47
1411,18.92
1412,18.61
1413,18.78
1414,19.0
1415,17.78
1416,19.4
1417,19.6
1418,19.5
1419,19.66
1420,19.39
1421,19.56
1422,18.05
1423,18.36
1424,19.06
1425,19.97
1426,19.53
1427,19.27
1428,19.58
1429,19.1
1430,19.28
1431,19.56
1432,19.48
1433,18.42
1434,19.4
1435,19.64
1436,22.44
1437,20.67
1438,20.08
1439,20.53
1440,20.31
1441,19.95
1442,19.62
1443,20.19
1444,19.9
1445,18.62
1446,19.56
1447,20.4
1448,19.22
1449,19.94
1450,19.25
1451,18.67
1452,18.97
1453,18.8
1454,18.28
1455,19.08
1456,20.53
1457,18.28
1458,19.0
1459,18.94
1460,18.75
1461,19.12
1462,20.72
1463,21.05
1464,20.19
1465,22.72
1466,17.0
1467,17.34
1468,17.22
1469,17.03
1470,16.75
1471,17.84
1472,16.45
1473,17.27
1474,17.61
1475,18.31
1476,18.36
1477,17.83
1478,16.81
1479,18.47
1480,17.7
1481,17.03
1482,18.16
1483,16.92
1484,17.12
1485,18.1
1486,17.19
1487,17.16
1488,17.05
1489,17.94
1490,18.05
1491,17.84
1492,17.67
1493,17.72
1494,17.73
1495,17.44
1496,17.3
1497,17.39
1498,17.75
1499,17.5
1500,18.1
1501,17.2
1502,17.95
1503,18.34
1504,17.9
1505,17.64
1506,16.9
1507,17.3
1508,16.89
1509,17.55
1510,17.22
1511,18.23
1512,18.28
1513,17.61
1514,17.67
1515,18.28
1516,18.47
1517,17.97
1518,17.6
1519,17.64
1520,17.45
1521,17.47
1522,17.39
1523,17.3
1524,17.5
1525,17.94
1526,17.67
1527,17.64
1528,17.77
1529,18.08
1530,17.64
1531,17.56
1532,17.88
1533,17.88
1534,17.95
1535,17.81
1536,17.84
1537,17.97
1538,17.81
1539,18.17
1540,18.19
1541,17.98
1542,18.3
1543,18.53
1544,18.67
1545,18.17
1546,19.52
1547,17.56
1548,18.12
1549,17.94
1550,17.34
1551,18.1
1552,17.95
1553,17.95
1554,17.55
1555,17.17
1556,17.5
1557,17.06
1558,17.44
1559,17.3
1560,16.28
1561,30.94
1562,25.34
1563,19.88
1564,18.66
1565,23.12
1566,29.45
1567,26.6
1568,22.72
1569,34.84
1570,22.62
1571,20.77
1572,20.05
1573,31.4
1574,25.34
1575,22.42
1576,22.44
1577,19.98
1578,19.2
1579,18.36
1580,18.83
1581,19.22
1582,18.75
1583,19.38
1584,20.19
1585,20.22
1586,19.83
1587,20.9
1588,18.69
1589,17.8
1590,17.12
1591,17.89
1592,17.89
1593,17.66
1594,18.36
1595,18.38
1596,16.77
1597,19.2
1598,19.06
1599,18.95
1600,19.31
1601,17.88
1602,17.5
1603,19.1
