,population,capacity,capacity_within,population_within,load,provision
0,9956,0,0,1288057,,0.0
1,38,0,0,1031500,,0.0
2,0,0,0,0,,
3,0,0,0,0,,
4,0,0,0,0,,
5,0,0,0,0,,
6,0,0,0,0,,
7,0,0,0,0,,
8,0,0,0,0,,
9,0,0,0,0,,
10,0,0,0,148401,,
11,0,0,0,62065,,
12,0,0,0,35360,,
13,0,0,0,68450,,
14,0,0,0,433,,
15,0,0,0,237,,
16,0,0,0,53371,,
17,0,0,0,49878,,
18,0,0,0,17981,,
19,0,0,0,19372,,
20,0,0,0,23956,,
21,0,0,0,63590,,
22,0,0,0,9514,,
23,0,0,0,32763,,
24,0,0,0,18866,,
25,0,0,0,19139,,
26,0,0,0,9514,,
27,0,0,0,1824,,
28,0,0,0,9514,,
29,0,0,0,1824,,
30,0,0,0,51656,,
31,0,0,0,19139,,
32,0,0,0,37628,,
33,0,0,0,30322,,
34,0,0,0,0,,
35,0,0,0,235,,
36,0,0,0,91958,,
37,0,0,0,123144,,
38,0,0,0,28378,,
39,0,0,0,69594,,
40,0,0,0,545692,,
41,0,0,0,138267,,
42,0,0,0,301955,,
43,0,0,0,783397,,
44,7,0,0,777276,,0.0
45,251,0,0,409932,,0.0
46,0,0,0,508808,,
47,972,0,0,424493,,0.0
48,1457,0,0,255235,,0.0
49,0,0,0,72284,,
50,0,0,0,66429,,
51,0,0,0,77610,,
52,0,0,0,0,,
53,0,0,0,0,,
54,0,0,0,184182,,
55,169,0,0,554910,,0.0
56,0,0,0,407140,,
57,56,0,0,506087,,0.0
58,137,0,0,321336,,0.0
59,932,0,0,296038,,0.0
60,35,0,0,587830,,0.0
61,0,0,0,318935,,
62,0,0,0,204679,,
63,0,0,0,215291,,
64,0,0,0,325022,,
65,0,0,0,205317,,
66,203,0,0,507086,,0.0
67,246,0,0,1146150,,0.0
68,0,0,0,1097858,,
69,160,0,0,753025,,0.0
70,87,0,0,679053,,0.0
71,4934,0,0,1367336,,0.0
72,903,0,0,1222878,,0.0
73,5658,0,0,1404400,,0.0
74,0,0,0,1389329,,
75,869,0,0,1206021,,0.0
76,54,0,0,1325950,,0.0
77,10,0,0,1257942,,0.0
78,52,0,0,1221752,,0.0
79,3,0,0,3,,0.0
80,0,0,0,0,,
81,0,0,0,0,,
82,0,0,0,0,,
83,0,0,0,0,,
84,0,0,0,0,,
85,0,0,0,0,,
86,0,0,0,0,,
87,0,0,0,0,,
88,0,0,0,0,,
89,0,0,0,0,,
90,0,0,0,0,,
91,0,0,0,0,,
92,0,0,0,0,,
93,0,0,0,0,,
94,0,0,0,0,,
95,0,0,0,0,,
96,0,0,0,0,,
97,0,0,0,0,,
98,0,0,0,0,,
99,0,0,0,0,,
100,0,0,0,0,,
101,0,0,0,0,,
102,0,0,0,0,,
103,0,0,0,0,,
104,0,0,0,0,,
105,0,0,0,0,,
106,0,0,0,84,,
107,0,0,0,0,,
108,0,0,0,14,,
109,0,0,0,47,,
110,0,0,0,84,,
111,0,0,0,0,,
112,0,0,0,85,,
113,0,0,0,0,,
114,0,0,0,0,,
115,0,0,0,0,,
116,0,0,0,0,,
117,0,0,0,0,,
118,0,0,0,0,,
119,0,0,0,0,,
120,0,0,0,0,,
121,0,0,0,0,,
122,0,0,0,0,,
123,0,0,0,0,,
124,0,0,0,0,,
125,0,0,0,0,,
126,0,0,0,0,,
127,0,0,0,0,,
128,0,0,0,0,,
129,0,0,0,0,,
130,0,0,0,0,,
131,0,0,0,0,,
132,0,0,0,0,,
133,0,0,0,0,,
134,0,0,0,0,,
135,0,0,0,0,,
136,0,0,0,0,,
137,0,0,0,0,,
138,0,0,0,0,,
139,0,0,0,0,,
140,0,0,0,0,,
141,0,0,0,0,,
142,0,0,0,0,,
143,0,0,0,0,,
144,0,0,0,0,,
145,0,0,0,0,,
146,0,0,0,0,,
147,0,0,0,0,,
148,0,0,0,0,,
149,0,0,0,0,,
150,0,0,0,0,,
151,0,0,0,0,,
152,0,0,0,0,,
153,0,0,0,0,,
154,0,0,0,0,,
155,0,0,0,0,,
156,0,0,0,0,,
157,0,0,0,0,,
158,0,0,0,0,,
159,0,0,0,0,,
160,0,0,0,0,,
161,0,0,0,0,,
162,0,0,0,0,,
163,0,0,0,0,,
164,0,0,0,0,,
165,0,0,0,0,,
166,0,0,0,0,,
167,0,0,0,0,,
168,0,0,0,0,,
169,0,0,0,0,,
170,0,0,0,0,,
171,0,0,0,0,,
172,0,0,0,0,,
173,0,0,0,0,,
174,0,0,0,0,,
175,0,0,0,0,,
176,0,0,0,0,,
177,0,0,0,0,,
178,0,0,0,0,,
179,0,0,0,0,,
180,0,0,0,0,,
181,0,0,0,0,,
182,0,0,0,0,,
183,0,0,0,0,,
184,0,0,0,14,,
185,0,0,0,0,,
186,0,0,0,0,,
187,0,0,0,0,,
188,0,0,0,0,,
189,0,0,0,0,,
190,0,0,0,169,,
191,0,0,0,0,,
192,0,0,0,98,,
193,0,0,0,183,,
194,0,0,0,84,,
195,0,0,0,0,,
196,0,0,0,0,,
197,0,0,0,0,,
198,0,0,0,0,,
199,0,0,0,0,,
200,0,0,0,0,,
201,0,0,0,0,,
202,0,0,0,0,,
203,0,0,0,22,,
204,0,0,0,0,,
205,0,0,0,0,,
206,0,0,0,0,,
207,0,0,0,0,,
208,0,0,0,0,,
209,0,0,0,0,,
210,0,0,0,0,,
211,0,0,0,0,,
212,0,0,0,0,,
213,0,0,0,0,,
214,0,0,0,0,,
215,0,0,0,0,,
216,0,0,0,0,,
217,0,0,0,0,,
218,0,0,0,0,,
219,0,0,0,0,,
220,0,0,0,0,,
221,0,0,0,0,,
222,0,0,0,0,,
223,0,0,0,0,,
224,0,0,0,0,,
225,0,0,0,0,,
226,0,0,0,0,,
227,0,0,0,0,,
228,0,0,0,0,,
229,0,0,0,0,,
230,0,0,0,0,,
231,0,0,0,0,,
232,0,0,0,0,,
233,0,0,0,0,,
234,0,0,0,0,,
235,0,0,0,0,,
236,0,0,0,0,,
237,0,0,0,0,,
238,0,0,0,0,,
239,0,0,0,0,,
240,0,0,0,0,,
241,0,0,0,0,,
242,0,0,0,0,,
243,0,0,0,0,,
244,0,0,0,0,,
245,0,0,0,0,,
246,0,0,0,0,,
247,0,0,0,0,,
248,0,0,0,2379,,
249,0,0,0,0,,
250,0,0,0,0,,
251,0,0,0,276886,,
252,0,0,0,0,,
253,0,0,0,2379,,
254,0,0,0,62145,,
255,0,0,0,46316,,
256,0,0,0,6062,,
257,0,0,0,0,,
258,0,0,0,17,,
259,0,0,0,0,,
260,0,0,0,1612,,
261,0,0,0,6062,,
262,0,0,0,0,,
263,0,0,0,0,,
264,0,0,0,0,,
265,0,0,0,0,,
266,0,0,0,0,,
267,0,0,0,0,,
268,0,0,0,0,,
269,0,0,0,0,,
270,0,0,0,0,,
271,0,0,0,0,,
272,0,0,0,0,,
273,0,0,0,0,,
274,0,0,0,0,,
275,0,0,0,0,,
276,0,0,0,0,,
277,0,0,0,0,,
278,0,0,0,0,,
279,0,0,0,0,,
280,0,0,0,0,,
281,0,0,0,0,,
282,0,0,0,0,,
283,0,0,0,3143,,
284,0,0,0,0,,
285,0,0,0,0,,
286,0,0,0,0,,
287,0,0,0,0,,
288,0,0,0,0,,
289,0,0,0,0,,
290,0,0,0,0,,
291,0,0,0,0,,
292,0,0,0,0,,
293,0,0,0,0,,
294,0,0,0,0,,
295,0,0,0,0,,
296,0,0,0,0,,
297,0,0,0,0,,
298,0,0,0,0,,
299,0,0,0,0,,
300,0,0,0,0,,
301,0,0,0,388,,
302,0,0,0,0,,
303,0,0,0,0,,
304,0,0,0,0,,
305,0,0,0,0,,
306,0,0,0,0,,
307,0,0,0,0,,
308,0,0,0,0,,
309,0,0,0,9553,,
310,0,0,0,0,,
311,0,0,0,0,,
312,0,0,0,0,,
313,0,0,0,0,,
314,0,0,0,0,,
315,0,0,0,0,,
316,0,0,0,3143,,
317,0,0,0,0,,
318,0,0,0,0,,
319,0,0,0,11816,,
320,22,0,0,22,,0.0
321,0,0,0,0,,
322,0,0,0,0,,
323,0,0,0,0,,
324,0,0,0,0,,
325,0,0,0,0,,
326,0,0,0,0,,
327,0,0,0,18913,,
328,0,0,0,634076,,
329,0,0,0,238014,,
330,0,0,0,7750,,
331,0,0,0,0,,
332,0,0,0,1384655,,
333,0,0,0,0,,
334,0,0,0,1026,,
335,0,0,0,509,,
336,0,0,0,509,,
337,0,0,0,1026,,
338,0,0,0,206,,
339,0,0,0,1026,,
340,3,0,0,1026,,0.0
341,0,0,0,118194,,
342,0,0,0,237050,,
343,0,0,0,179758,,
344,0,0,0,148587,,
345,0,0,0,236179,,
346,0,0,0,179758,,
347,0,0,0,174505,,
348,0,0,0,179103,,
349,0,0,0,240991,,
350,0,0,0,279646,,
351,0,0,0,188138,,
352,0,0,0,362494,,
353,0,0,0,276886,,
354,0,0,0,51130,,
355,0,0,0,51130,,
356,0,0,0,50545,,
357,0,0,0,6062,,
358,0,0,0,40937,,
359,0,0,0,53606,,
360,0,0,0,40325,,
361,0,0,0,36450,,
362,0,0,0,6063,,
363,0,0,0,37086,,
364,0,0,0,18934,,
365,0,0,0,0,,
366,0,0,0,18934,,
367,0,0,0,29195,,
368,0,0,0,0,,
369,0,0,0,6062,,
370,0,0,0,11816,,
371,0,0,0,28383,,
372,0,0,0,25780,,
373,0,0,0,26829,,
374,0,0,0,0,,
375,0,0,0,571914,,
376,3544,0,0,1157892,,0.0
377,6320,0,0,1361870,,0.0
378,0,0,0,0,,
379,9295,0,0,1056196,,0.0
380,1444,0,0,1439815,,0.0
381,3116,0,0,1386037,,0.0
382,1960,0,0,1405366,,0.0
383,1504,0,0,1388701,,0.0
384,0,0,0,1389693,,
385,0,0,0,659864,,
386,344,0,0,540771,,0.0
387,0,0,0,237399,,
388,0,0,0,206422,,
389,0,0,0,291032,,
390,0,0,0,0,,
391,69,0,0,1340179,,0.0
392,0,0,0,142425,,
393,346,0,0,589256,,0.0
394,0,0,0,230618,,
395,0,0,0,0,,
396,0,0,0,0,,
397,0,0,0,433,,
398,0,0,0,1824,,
399,0,0,0,433,,
400,0,0,0,0,,
401,0,0,0,0,,
402,0,0,0,0,,
403,0,0,0,32,,
404,0,0,0,32,,
405,0,0,0,0,,
406,0,0,0,0,,
407,0,0,0,0,,
408,0,0,0,0,,
409,0,0,0,0,,
410,0,0,0,0,,
411,0,0,0,0,,
412,0,0,0,0,,
413,0,0,0,1824,,
414,0,0,0,0,,
415,0,0,0,0,,
416,0,0,0,0,,
417,0,0,0,0,,
418,0,0,0,0,,
419,0,0,0,0,,
420,0,0,0,0,,
421,0,0,0,0,,
422,0,0,0,0,,
423,0,0,0,388,,
424,0,0,0,32,,
425,0,0,0,0,,
426,0,0,0,32,,
427,0,0,0,0,,
428,0,0,0,0,,
429,0,0,0,32,,
430,0,0,0,0,,
431,0,0,0,0,,
432,0,0,0,0,,
433,0,0,0,0,,
434,0,0,0,0,,
435,0,0,0,0,,
436,0,0,0,100884,,
437,0,0,0,0,,
438,0,0,0,0,,
439,0,0,0,0,,
440,0,0,0,0,,
441,0,0,0,0,,
442,0,0,0,0,,
443,0,0,0,0,,
444,0,0,0,0,,
445,0,0,0,0,,
446,0,0,0,0,,
447,0,0,0,0,,
448,0,0,0,0,,
449,0,0,0,52196,,
450,0,0,0,52002,,
451,0,0,0,90126,,
452,0,0,0,111433,,
453,0,0,0,58829,,
454,0,0,0,1824,,
455,0,0,0,24025,,
456,0,0,0,9787,,
457,0,0,0,1824,,
458,0,0,0,388,,
459,0,0,0,0,,
460,0,0,0,37161,,
461,0,0,0,60487,,
462,0,0,0,70395,,
463,0,0,0,39736,,
464,0,0,0,0,,
465,0,0,0,0,,
466,0,0,0,0,,
467,0,0,0,14,,
468,0,0,0,14,,
469,0,0,0,0,,
470,0,0,0,0,,
471,0,0,0,0,,
472,0,0,0,0,,
473,0,0,0,0,,
474,7,0,0,7,,0.0
475,0,0,0,0,,
476,0,0,0,0,,
477,0,0,0,0,,
478,0,0,0,0,,
479,0,0,0,3367,,
480,0,0,0,3355,,
481,0,0,0,0,,
482,0,0,0,62081,,
483,0,0,0,66779,,
484,0,0,0,19547,,
485,0,0,0,19547,,
486,0,0,0,0,,
487,0,0,0,0,,
488,0,0,0,5537,,
489,0,0,0,0,,
490,0,0,0,0,,
491,0,0,0,0,,
492,0,0,0,0,,
493,0,0,0,0,,
494,0,0,0,3367,,
495,0,0,0,0,,
496,0,0,0,3367,,
497,0,0,0,0,,
498,0,0,0,0,,
499,0,0,0,3367,,
500,0,0,0,0,,
501,0,0,0,121109,,
502,0,0,0,0,,
503,0,0,0,84915,,
504,0,0,0,458661,,
505,0,0,0,0,,
506,0,0,0,0,,
507,0,0,0,0,,
508,0,0,0,0,,
509,0,0,0,411461,,
510,0,0,0,133349,,
511,0,0,0,76531,,
512,0,0,0,0,,
513,0,0,0,14,,
514,0,0,0,14,,
515,0,0,0,0,,
516,0,0,0,9370,,
517,0,0,0,0,,
518,0,0,0,0,,
519,0,0,0,0,,
520,0,0,0,0,,
521,0,0,0,0,,
522,0,0,0,0,,
523,0,0,0,0,,
524,0,0,0,0,,
525,0,0,0,0,,
526,0,0,0,303,,
527,0,0,0,17571,,
528,0,0,0,0,,
529,0,0,0,190811,,
530,0,0,0,19547,,
531,0,0,0,19662,,
532,0,0,0,0,,
533,0,0,0,28393,,
534,0,0,0,327216,,
535,0,0,0,18286,,
536,0,0,0,18724,,
537,0,0,0,0,,
538,0,0,0,448,,
539,0,0,0,39736,,
540,0,0,0,5745,,
541,0,0,0,31573,,
542,0,0,0,12979,,
543,0,0,0,448,,
544,0,0,0,303,,
545,0,0,0,0,,
546,0,0,0,0,,
547,0,0,0,4273,,
548,0,0,0,123322,,
549,0,0,0,3367,,
550,0,0,0,100577,,
551,0,0,0,0,,
552,0,0,0,0,,
553,0,0,0,1444658,,
554,2839,0,0,1420956,,0.0
555,0,0,0,1232830,,
556,0,0,0,520266,,
557,0,0,0,893919,,
558,0,0,0,977334,,
559,0,0,0,1112592,,
560,0,0,0,1363177,,
561,514,0,0,1382556,,0.0
562,4440,0,0,1446175,,0.0
563,48,0,0,1117432,,0.0
564,555,0,0,1262519,,0.0
565,1092,0,0,1168645,,0.0
566,19,0,0,1337743,,0.0
567,113,0,0,1343089,,0.0
568,3724,0,0,1263168,,0.0
569,4523,0,0,1070504,,0.0
570,1124,0,0,1095186,,0.0
571,14489,0,0,904938,,0.0
572,0,0,0,1439969,,
573,0,0,0,1402792,,
574,0,0,0,1466535,,
575,0,0,0,1377543,,
576,0,0,0,1410872,,
577,0,130000,210470000,1436110,11.047,
578,31,0,0,1474571,,0.0
579,0,0,0,1128533,,
580,0,0,0,1243790,,
581,0,0,0,1165931,,
582,2024,0,0,1195542,,0.0
583,1956,0,0,1106395,,0.0
584,139,0,0,1286596,,0.0
585,6368,0,0,1440004,,0.0
586,11,0,0,1447243,,0.0
587,1064,0,0,1424907,,0.0
588,3600,0,0,1376292,,0.0
589,2086,0,0,1276877,,0.0
590,22,0,0,1283979,,0.0
591,0,0,0,807756,,
592,0,0,0,1362737,,
593,0,0,0,1381617,,
594,0,0,0,1445516,,
595,0,0,0,1456001,,
596,0,0,0,1412593,,
597,0,0,0,1447278,,
598,0,0,0,344084,,
599,2009,0,0,1023662,,0.0
600,0,0,0,1107713,,
601,0,0,0,1147995,,
602,3239,0,0,1024117,,0.0
603,0,0,0,1027370,,
604,0,0,0,0,,
605,9,65000,101270000,1388625,21.36346153846154,11252222.222222222
606,459,0,0,1254170,,0.0
607,0,0,0,347909,,
608,99,0,0,930694,,0.0
609,350,0,0,1098449,,0.0
610,1290,0,0,1407700,,0.0
611,2878,0,0,1445695,,0.0
612,0,0,0,1341402,,
613,4827,0,0,1208479,,0.0
614,14,0,0,1452183,,0.0
615,0,0,0,1024749,,
616,0,0,0,1111690,,
617,31,0,0,1437878,,0.0
618,0,0,0,1408551,,
619,1494,0,0,1412777,,0.0
620,1324,0,0,1389481,,0.0
621,3497,0,0,1313746,,0.0
622,0,0,0,1385158,,
623,24,0,0,1041886,,0.0
624,420,0,0,1355329,,0.0
625,0,0,0,1431540,,
626,0,0,0,1422431,,
627,0,0,0,1396026,,
628,0,0,0,1415928,,
629,0,0,0,1421178,,
630,0,0,0,1421335,,
631,0,0,0,1365377,,
632,673,0,0,1394153,,0.0
633,775,0,0,1227318,,0.0
634,860,0,0,1302666,,0.0
635,1188,0,0,1298367,,0.0
636,5544,0,0,1180870,,0.0
637,2324,0,0,1227567,,0.0
638,818,0,0,1330869,,0.0
639,1407,0,0,1350434,,0.0
640,0,0,0,1396367,,
641,1430,0,0,1325342,,0.0
642,606,0,0,1368144,,0.0
643,331,0,0,1378379,,0.0
644,757,0,0,1390351,,0.0
645,918,0,0,1395797,,0.0
646,535,0,0,1388828,,0.0
647,207,0,0,1388353,,0.0
648,232,0,0,1450937,,0.0
649,111,0,0,1442243,,0.0
650,0,0,0,1450937,,
651,0,0,0,1438556,,
652,0,65000,107705000,1409973,21.691892307692306,
653,0,0,0,1390509,,
654,3590,0,0,1372332,,0.0
655,22,0,0,1423661,,0.0
656,845,65000,105950000,1392153,21.417738461538463,125384.61538461539
657,0,0,0,1398169,,
658,2873,0,0,1332296,,0.0
659,1387,0,0,1126868,,0.0
660,0,0,0,1356891,,
661,1794,0,0,1169559,,0.0
662,3620,0,0,1398899,,0.0
663,804,0,0,1414481,,0.0
664,7546,0,0,1185878,,0.0
665,1140,0,0,1320763,,0.0
666,475,0,0,1370257,,0.0
667,414,0,0,1388604,,0.0
668,1347,0,0,1387705,,0.0
669,1358,0,0,1324143,,0.0
670,1193,0,0,1409321,,0.0
671,2401,65000,108745000,1424824,21.920369230769232,45291.54518950437
672,1759,0,0,1438272,,0.0
673,0,0,0,1384766,,
674,391,0,0,1416224,,0.0
675,95,0,0,1413753,,0.0
676,0,0,0,1459967,,
677,20,0,0,1384550,,0.0
678,304,0,0,1437042,,0.0
679,0,0,0,1447122,,
680,1009,0,0,1382492,,0.0
681,0,0,0,1441409,,
682,1072,0,0,1448132,,0.0
683,244,0,0,1433931,,0.0
684,0,0,0,1436701,,
685,678,0,0,1379046,,0.0
686,1071,0,0,1318137,,0.0
687,926,0,0,1277726,,0.0
688,2349,0,0,1299461,,0.0
689,0,0,0,1476343,,
690,0,0,0,1396459,,
691,0,0,0,1435959,,
692,0,0,0,1467948,,
693,0,0,0,1460869,,
694,0,65000,102765000,1405434,21.622061538461537,
695,414,65000,109525000,1456236,22.40363076923077,264553.1400966184
696,524,0,0,1465113,,0.0
697,162,0,0,1443580,,0.0
698,537,0,0,1443604,,0.0
699,1696,0,0,1449202,,0.0
700,3380,0,0,1457695,,0.0
701,611,0,0,1453662,,0.0
702,875,0,0,1468263,,0.0
703,804,0,0,1455509,,0.0
704,742,0,0,1459682,,0.0
705,1179,0,0,1459333,,0.0
706,2160,0,0,1456269,,0.0
707,1844,0,0,1456269,,0.0
708,1017,0,0,1414320,,0.0
709,2247,0,0,1412645,,0.0
710,212,130000,216190000,1456634,11.204876923076924,1019764.1509433963
711,0,0,0,1441369,,
712,1336,0,0,1422414,,0.0
713,924,0,0,1417783,,0.0
714,761,0,0,1425592,,0.0
715,2741,0,0,1371625,,0.0
716,5341,0,0,1431336,,0.0
717,3008,0,0,1440070,,0.0
718,745,0,0,1455089,,0.0
719,97,65000,105625000,1438466,22.130246153846155,1088917.5257731958
720,74,0,0,1461859,,0.0
721,0,0,0,1427663,,
722,0,0,0,1418001,,
723,0,0,0,1449583,,
724,230,0,0,1447194,,0.0
725,368,0,0,1438986,,0.0
726,0,0,0,1438249,,
727,0,0,0,1439299,,
728,0,0,0,1437043,,
729,0,0,0,1439265,,
730,2314,0,0,1463942,,0.0
731,832,0,0,1467504,,0.0
732,1794,0,0,1443600,,0.0
733,6392,0,0,1384081,,0.0
734,0,0,0,1443124,,
735,575,0,0,1459076,,0.0
736,0,0,0,1438262,,
737,695,0,0,1426080,,0.0
738,313,0,0,1460667,,0.0
739,416,0,0,1480973,,0.0
740,497,0,0,1409805,,0.0
741,2377,0,0,1423978,,0.0
742,1132,0,0,1395810,,0.0
743,2292,0,0,1394344,,0.0
744,0,0,0,1418883,,
745,0,0,0,1468246,,
746,430,0,0,1430403,,0.0
747,791,0,0,1445346,,0.0
748,0,0,0,1438324,,
749,95,0,0,1444234,,0.0
750,1012,0,0,1436433,,0.0
751,5347,0,0,1439519,,0.0
752,0,0,0,1436475,,
753,1455,0,0,1443638,,0.0
754,0,0,0,1477189,,
755,1343,0,0,1468463,,0.0
756,0,0,0,1478116,,
757,1351,0,0,1469630,,0.0
758,4676,0,0,1222439,,0.0
759,4119,0,0,1263370,,0.0
760,0,0,0,1441887,,
761,5507,0,0,973760,,0.0
762,312,0,0,1378897,,0.0
763,0,0,0,1414944,,
764,0,0,0,1432150,,
765,520,0,0,1403076,,0.0
766,666,0,0,1387373,,0.0
767,990,0,0,1280171,,0.0
768,1502,0,0,1317658,,0.0
769,370,0,0,1459160,,0.0
770,2153,0,0,1469408,,0.0
771,1001,0,0,1418682,,0.0
772,1119,0,0,1407963,,0.0
773,1553,0,0,1438068,,0.0
774,1334,0,0,1428683,,0.0
775,0,0,0,1376422,,
776,5236,0,0,1422879,,0.0
777,596,0,0,1339374,,0.0
778,2012,0,0,1323354,,0.0
779,3322,0,0,1280297,,0.0
780,1888,0,0,1397049,,0.0
781,369,0,0,1394787,,0.0
782,1056,0,0,1408901,,0.0
783,764,0,0,1434111,,0.0
784,598,0,0,1433997,,0.0
785,373,0,0,1425678,,0.0
786,1340,0,0,1418502,,0.0
787,404,0,0,1427275,,0.0
788,404,0,0,1427235,,0.0
789,304,0,0,1425511,,0.0
790,513,0,0,1423173,,0.0
791,0,0,0,1488420,,
792,0,0,0,1423604,,
793,766,0,0,1414246,,0.0
794,1228,0,0,1351681,,0.0
795,3555,0,0,1026105,,0.0
796,1616,0,0,1197375,,0.0
797,0,0,0,1394685,,
798,5072,0,0,1387704,,0.0
799,0,0,0,1401767,,
800,1190,0,0,1293462,,0.0
801,0,0,0,1462976,,
802,779,0,0,1395451,,0.0
803,565,0,0,1354404,,0.0
804,566,0,0,1377654,,0.0
805,1133,0,0,1363079,,0.0
806,412,0,0,1378723,,0.0
807,1280,0,0,1340794,,0.0
808,726,0,0,1377696,,0.0
809,848,0,0,1385380,,0.0
810,1669,0,0,1434976,,0.0
811,5036,0,0,1385420,,0.0
812,1258,0,0,1353463,,0.0
813,2239,0,0,1336030,,0.0
814,546,0,0,1349490,,0.0
815,905,0,0,1375662,,0.0
816,1532,0,0,1373382,,0.0
817,991,0,0,1371667,,0.0
818,142,0,0,1394293,,0.0
819,3845,0,0,1364142,,0.0
820,2282,0,0,1279626,,0.0
821,0,0,0,1264704,,
822,1791,130000,210210000,1403234,10.794107692307692,117370.18425460637
823,1402,0,0,1456666,,0.0
824,1244,0,0,1382262,,0.0
825,3015,0,0,1333352,,0.0
826,453,0,0,1388340,,0.0
827,1441,65000,97305000,1324786,20.381323076923078,67526.02359472589
828,1207,0,0,1243719,,0.0
829,3679,0,0,1311493,,0.0
830,0,0,0,1310483,,
831,0,0,0,1289377,,
832,0,0,0,1305255,,
833,704,0,0,1333278,,0.0
834,21,0,0,1352022,,0.0
835,21,0,0,1351392,,0.0
836,2058,0,0,1278312,,0.0
837,1300,0,0,1272309,,0.0
838,4082,0,0,1352634,,0.0
839,2127,0,0,1251947,,0.0
840,1600,0,0,1246690,,0.0
841,1975,0,0,1229052,,0.0
842,168,0,0,1267555,,0.0
843,148,0,0,1241963,,0.0
844,298,0,0,1281653,,0.0
845,876,0,0,1202522,,0.0
846,781,0,0,1253055,,0.0
847,126,0,0,1281927,,0.0
848,79,0,0,1243398,,0.0
849,0,0,0,285745,,
850,0,0,0,0,,
851,555,0,0,1299827,,0.0
852,0,0,0,920479,,
853,1824,0,0,1208863,,0.0
854,751,0,0,1126939,,0.0
855,3405,0,0,1024184,,0.0
856,1587,0,0,1117351,,0.0
857,0,0,0,918505,,
858,0,0,0,1200821,,
859,0,0,0,1088890,,
860,0,0,0,1282827,,
861,0,0,0,23636,,
862,0,0,0,18825,,
863,0,0,0,18825,,
864,0,0,0,18825,,
865,0,0,0,231049,,
866,0,0,0,894700,,
867,0,0,0,559326,,
868,0,0,0,1001615,,
869,0,0,0,75062,,
