,population,capacity,capacity_within,population_within,load,provision
1550,441,0,0,987739,,0.0
1551,54,0,0,905798,,0.0
1552,46,0,0,910869,,0.0
1553,11,0,0,913706,,0.0
1554,493,0,0,944527,,0.0
1555,273,0,0,991375,,0.0
1556,1109,0,0,960520,,0.0
1557,136,0,0,1035237,,0.0
1558,0,0,0,876929,,
1559,0,0,0,1093327,,
1560,21,0,0,1208884,,0.0
1561,0,0,0,0,,
1562,0,0,0,112368,,
1563,0,0,0,729075,,
1564,153,0,0,883015,,0.0
1565,0,0,0,252574,,
1566,0,0,0,20674,,
1567,0,0,0,50158,,
1568,34,0,0,267222,,0.0
1569,0,0,0,0,,
1570,0,0,0,273495,,
1571,17,0,0,528852,,0.0
1572,0,0,0,671721,,
1573,0,0,0,4639,,
1574,0,0,0,112368,,
1575,24,0,0,331859,,0.0
1576,0,0,0,310190,,
1577,521,0,0,704930,,0.0
1578,1,0,0,817469,,0.0
1579,435,0,0,927817,,0.0
1580,397,0,0,859986,,0.0
1581,710,0,0,817331,,0.0
1582,1389,0,0,863808,,0.0
1583,737,0,0,786075,,0.0
1584,5747,0,0,681369,,0.0
1585,4585,0,0,678714,,0.0
1586,1329,0,0,723746,,0.0
1587,5522,0,0,546887,,0.0
1588,21,0,0,863141,,0.0
1589,225,0,0,995824,,0.0
1590,264,0,0,1117117,,0.0
1591,812,0,0,994527,,0.0
1592,1049,0,0,983565,,0.0
1593,1719,0,0,1031093,,0.0
1594,631,0,0,926069,,0.0
1595,1346,0,0,925470,,0.0
1596,2762,0,0,1144526,,0.0
1597,0,0,0,812769,,
1598,0,0,0,822527,,
1599,0,0,0,838110,,
1600,3172,0,0,801994,,0.0
1601,48,0,0,995221,,0.0
1602,1496,0,0,1075747,,0.0
1603,1653,0,0,831904,,0.0
1604,2724,0,0,905209,,0.0
1605,0,0,0,1127546,,
1606,1763,0,0,942357,,0.0
1607,4144,0,0,846856,,0.0
1608,5481,0,0,1113908,,0.0
1609,855,0,0,770890,,0.0
1610,3574,0,0,958762,,0.0
1611,4679,0,0,1058630,,0.0
1612,0,0,0,514413,,
1613,0,0,0,471777,,
1614,2195,0,0,914938,,0.0
1615,1322,0,0,1067749,,0.0
1616,0,0,0,1250155,,
1617,2667,0,0,1128098,,0.0
1618,0,0,0,1239685,,
1619,6989,0,0,929740,,0.0
1620,3524,0,0,1128893,,0.0
1621,29,0,0,1152639,,0.0
1622,7,0,0,1194580,,0.0
1623,2373,0,0,1157261,,0.0
1624,1372,0,0,1088462,,0.0
1625,6,0,0,1273034,,0.0
1626,75,0,0,1222174,,0.0
1627,0,0,0,349878,,
1628,0,0,0,948545,,
1629,0,0,0,1025728,,
1630,215,0,0,914736,,0.0
1631,0,0,0,880297,,
1632,0,0,0,905344,,
1633,0,0,0,901821,,
1634,0,0,0,10530,,
1635,221,0,0,857200,,0.0
1636,0,0,0,290667,,
1637,0,0,0,502416,,
1638,0,0,0,364994,,
1639,0,0,0,54386,,
1640,0,0,0,348571,,
1641,0,0,0,161019,,
1642,0,0,0,280162,,
1643,0,0,0,54391,,
1644,0,0,0,143977,,
1645,0,0,0,443203,,
1646,0,0,0,0,,
1647,0,0,0,19657,,
1648,0,0,0,157918,,
1649,0,0,0,9370,,
1650,0,0,0,187711,,
1651,0,0,0,14861,,
1652,0,0,0,335719,,
1653,0,0,0,471999,,
1654,0,0,0,225883,,
1655,11486,0,0,907465,,0.0
1656,4875,0,0,816050,,0.0
1657,5903,0,0,803945,,0.0
1658,2701,0,0,690949,,0.0
1659,0,0,0,524612,,
1660,3079,0,0,904081,,0.0
1661,0,0,0,961298,,
1662,0,0,0,466765,,
1663,0,0,0,301626,,
1664,0,0,0,747352,,
1665,0,0,0,777843,,
1666,0,0,0,842756,,
1667,0,0,0,583735,,
1668,0,0,0,623360,,
1669,0,0,0,715537,,
1670,0,0,0,624834,,
1671,0,0,0,413071,,
1672,0,0,0,876780,,
1673,123,0,0,609751,,0.0
1674,0,0,0,1018629,,
1675,0,0,0,831384,,
1676,0,0,0,0,,
1677,0,0,0,642021,,
1678,0,0,0,58184,,
1679,0,0,0,101774,,
1680,0,0,0,374,,
1681,0,0,0,155647,,
1682,0,0,0,205801,,
1683,0,0,0,326097,,
1684,0,0,0,242991,,
1685,0,0,0,9354,,
1686,0,0,0,79371,,
1687,0,0,0,54850,,
1688,0,0,0,200686,,
1689,0,0,0,309273,,
1690,0,0,0,433218,,
1691,0,0,0,4964,,
1692,0,0,0,127265,,
1693,0,0,0,372435,,
1694,0,0,0,12027,,
1695,0,0,0,300583,,
1696,0,0,0,758,,
1697,0,0,0,952320,,
1698,1908,0,0,453029,,0.0
1699,0,0,0,224413,,
1700,0,0,0,453156,,
1701,0,0,0,297212,,
1702,0,0,0,536714,,
1703,0,0,0,923254,,
1704,0,0,0,982653,,
1705,53,0,0,905681,,0.0
1706,0,0,0,886797,,
1707,0,0,0,623,,
1708,0,0,0,83623,,
1709,0,0,0,377143,,
1710,0,0,0,623,,
1711,0,0,0,353196,,
1712,81,0,0,132239,,0.0
1713,4,0,0,910670,,0.0
1714,0,0,0,14634,,
1715,0,0,0,87337,,
1716,0,0,0,6063,,
1717,0,0,0,6800,,
1718,0,0,0,11816,,
1719,0,0,0,11816,,
1720,0,0,0,11816,,
1721,0,0,0,11816,,
1722,0,0,0,6062,,
1723,0,0,0,18934,,
1724,0,0,0,6062,,
1725,0,0,0,26829,,
1726,0,0,0,0,,
1727,0,0,0,869047,,
1728,15,0,0,528715,,0.0
1729,53,0,0,188048,,0.0
1730,0,0,0,501829,,
1731,0,0,0,281169,,
1732,71,0,0,674521,,0.0
1733,299,0,0,726481,,0.0
1734,0,0,0,1059081,,
1735,39,0,0,1017870,,0.0
1736,324,0,0,912377,,0.0
1737,0,0,0,681873,,
1738,167,0,0,929695,,0.0
1739,57,0,0,754423,,0.0
1740,0,0,0,784891,,
1741,42,0,0,580642,,0.0
1742,123,0,0,413038,,0.0
1743,157,0,0,229611,,0.0
1744,0,0,0,464401,,
1745,76,0,0,220946,,0.0
1746,32,0,0,491295,,0.0
1747,184,0,0,561256,,0.0
1748,84,0,0,1045261,,0.0
1749,498,0,0,993340,,0.0
1750,218,0,0,870682,,0.0
1751,32,0,0,574123,,0.0
1752,67,0,0,983012,,0.0
1753,14,0,0,817593,,0.0
1754,72,0,0,799731,,0.0
1755,89,0,0,720956,,0.0
1756,135,0,0,663303,,0.0
1757,0,0,0,574151,,
1758,225,0,0,674640,,0.0
1759,42,0,0,876854,,0.0
1760,60,0,0,725703,,0.0
1761,531,0,0,648539,,0.0
1762,20,0,0,513507,,0.0
1763,56,0,0,512240,,0.0
1764,86,0,0,491295,,0.0
1765,623,0,0,678903,,0.0
1766,0,0,0,364301,,
1767,50,0,0,426143,,0.0
1768,82,0,0,521471,,0.0
1769,0,0,0,45548,,
1770,25,0,0,375882,,0.0
1771,0,0,0,181214,,
1772,0,0,0,99145,,
1773,0,0,0,3791,,
1774,0,0,0,343788,,
1775,0,0,0,375882,,
1776,0,0,0,0,,
1777,0,0,0,0,,
1778,0,0,0,0,,
1779,0,0,0,0,,
1780,0,0,0,205490,,
1781,0,0,0,243391,,
1782,0,0,0,192373,,
1783,0,0,0,115340,,
1784,0,0,0,174849,,
1785,0,0,0,169450,,
1786,0,0,0,130421,,
1787,0,0,0,71793,,
1788,0,0,0,103096,,
1789,0,0,0,175781,,
1790,0,0,0,173374,,
1791,0,0,0,203986,,
1792,0,0,0,74538,,
1793,0,0,0,7362,,
1794,0,0,0,33427,,
1795,0,0,0,118937,,
1796,0,0,0,153523,,
1797,0,0,0,266009,,
1798,0,0,0,214695,,
1799,0,0,0,306285,,
1800,0,0,0,310803,,
1801,0,0,0,173237,,
1802,0,0,0,219675,,
1803,0,0,0,167247,,
1804,2,0,0,219689,,0.0
1805,0,0,0,162231,,
1806,0,0,0,124686,,
1807,0,0,0,158864,,
1808,0,0,0,235618,,
1809,0,0,0,480535,,
1810,0,0,0,473146,,
1811,0,0,0,298705,,
1812,0,0,0,610430,,
1813,49,0,0,502287,,0.0
1814,0,0,0,244018,,
1815,0,0,0,249279,,
1816,4,0,0,304267,,0.0
1817,0,0,0,249279,,
1818,9,0,0,205490,,0.0
1819,0,0,0,219624,,
1820,188,0,0,457043,,0.0
1821,1392,0,0,660046,,0.0
1822,0,0,0,649436,,
1823,0,0,0,747502,,
1824,0,0,0,952865,,
1825,0,0,0,781735,,
1826,0,0,0,484408,,
1827,91,0,0,505522,,0.0
1828,0,0,0,408436,,
1829,0,0,0,464728,,
1830,0,0,0,158792,,
1831,0,0,0,253516,,
1832,0,0,0,328304,,
1833,0,0,0,422953,,
1834,0,0,0,426680,,
1835,0,0,0,807879,,
1836,0,0,0,821283,,
1837,0,0,0,1103840,,
1838,0,0,0,611654,,
1839,0,0,0,677860,,
1840,0,0,0,681797,,
1841,233,0,0,430964,,0.0
1842,837,0,0,408004,,0.0
1843,0,0,0,907759,,
1844,0,0,0,309612,,
1845,0,0,0,1075961,,
1846,589,0,0,1126347,,0.0
1847,0,0,0,786407,,
1848,0,0,0,968550,,
1849,0,0,0,684726,,
1850,0,0,0,1065631,,
1851,0,0,0,739515,,
1852,0,0,0,589208,,
1853,0,0,0,743212,,
1854,0,0,0,274952,,
1855,0,0,0,693244,,
1856,0,0,0,416203,,
1857,1832,0,0,725268,,0.0
1858,0,0,0,1065159,,
1859,0,0,0,277474,,
1860,0,0,0,201820,,
1861,0,0,0,35763,,
1862,0,0,0,58206,,
1863,2220,0,0,425718,,0.0
1864,0,0,0,725991,,
1865,397,0,0,1174533,,0.0
1866,0,0,0,39570,,
1867,0,0,0,75005,,
1868,0,0,0,133831,,
1869,0,0,0,68417,,
1870,0,0,0,127281,,
1871,0,0,0,94368,,
1872,0,0,0,51270,,
1873,0,0,0,63847,,
1874,107,0,0,221275,,0.0
1875,0,0,0,863784,,
1876,0,0,0,345627,,
1877,940,0,0,388161,,0.0
1878,424,0,0,379246,,0.0
1879,34,0,0,335381,,0.0
1880,46,0,0,345627,,0.0
1881,285,0,0,355711,,0.0
1882,0,0,0,358753,,
1883,0,0,0,37717,,
1884,0,0,0,91563,,
1885,0,0,0,129843,,
1886,424,0,0,169520,,0.0
1887,1821,0,0,129843,,0.0
1888,605,0,0,119076,,0.0
1889,0,0,0,174866,,
1890,505,0,0,120598,,0.0
1891,0,0,0,120795,,
1892,80,0,0,418745,,0.0
1893,0,0,0,35226,,
1894,0,0,0,0,,
1895,0,0,0,16618,,
1896,0,0,0,0,,
1897,0,0,0,16424,,
1898,0,0,0,16424,,
1899,0,0,0,71649,,
1900,0,0,0,0,,
1901,0,0,0,0,,
1902,0,0,0,86425,,
1903,0,0,0,15581,,
1904,0,0,0,47327,,
1905,164,0,0,80583,,0.0
1906,0,0,0,182682,,
1907,250,0,0,245799,,0.0
1908,1245,0,0,289197,,0.0
1909,676,0,0,259105,,0.0
1910,416,0,0,299414,,0.0
1911,997,0,0,318644,,0.0
1912,2778,0,0,335764,,0.0
1913,1897,0,0,339400,,0.0
1914,3513,0,0,381546,,0.0
1915,703,0,0,333348,,0.0
1916,735,0,0,305368,,0.0
1917,393,0,0,265845,,0.0
1918,1159,0,0,289628,,0.0
1919,1665,0,0,248888,,0.0
1920,2283,0,0,299948,,0.0
1921,572,0,0,347168,,0.0
1922,2682,0,0,163645,,0.0
1923,124,0,0,289446,,0.0
1924,37,0,0,250255,,0.0
1925,89,0,0,234581,,0.0
1926,99,0,0,215945,,0.0
1927,0,0,0,207981,,
1928,315,0,0,236449,,0.0
1929,773,0,0,185776,,0.0
1930,32,0,0,198200,,0.0
1931,218,0,0,245003,,0.0
1932,144,0,0,245030,,0.0
1933,0,0,0,30899,,
1934,0,0,0,65617,,
1935,24,0,0,75771,,0.0
1936,258,0,0,68337,,0.0
1937,47,0,0,67509,,0.0
1938,0,0,0,33855,,
1939,0,0,0,55981,,
1940,0,0,0,61169,,
1941,0,0,0,35464,,
1942,3347,0,0,67025,,0.0
1943,674,0,0,65617,,0.0
1944,148,0,0,68337,,0.0
1945,890,0,0,74810,,0.0
1946,326,0,0,69021,,0.0
1947,302,0,0,68476,,0.0
1948,874,0,0,67525,,0.0
1949,194,0,0,67525,,0.0
1950,304,0,0,68476,,0.0
1951,0,0,0,69021,,
1952,1235,0,0,61056,,0.0
1953,1175,0,0,68070,,0.0
1954,0,0,0,106618,,
1955,1982,0,0,621296,,0.0
1956,17122,0,0,674058,,0.0
1957,13353,0,0,770014,,0.0
1958,1005,0,0,722551,,0.0
1959,445,0,0,919863,,0.0
1960,14073,0,0,873155,,0.0
1961,1342,0,0,924290,,0.0
1962,1515,0,0,627538,,0.0
1963,2175,0,0,915157,,0.0
1964,1742,0,0,731929,,0.0
1965,2354,0,0,1336499,,0.0
1966,1172,0,0,1402094,,0.0
1967,27,0,0,1392638,,0.0
1968,51,0,0,1388405,,0.0
1969,950,0,0,1199285,,0.0
1970,2297,0,0,1344161,,0.0
1971,12,0,0,1372798,,0.0
1972,908,0,0,1342999,,0.0
1973,509,0,0,1272015,,0.0
1974,284,0,0,1383150,,0.0
1975,184,0,0,1356730,,0.0
1976,1768,0,0,1355172,,0.0
1977,0,0,0,1305825,,
1978,5837,0,0,1274356,,0.0
1979,1682,0,0,1350702,,0.0
1980,21,0,0,1296263,,0.0
1981,22,0,0,1408035,,0.0
1982,0,0,0,1408966,,
1983,33,0,0,1320518,,0.0
1984,3,0,0,1287006,,0.0
1985,8,0,0,1348512,,0.0
1986,1905,0,0,1343919,,0.0
1987,0,0,0,1384329,,
1988,0,0,0,1352893,,
1989,305,0,0,1278149,,0.0
1990,1254,0,0,1273913,,0.0
1991,70,0,0,1249683,,0.0
1992,48,0,0,1193729,,0.0
1993,0,0,0,1351031,,
1994,0,0,0,1149329,,
1995,431,0,0,1240215,,0.0
1996,0,0,0,874793,,
1997,0,0,0,800050,,
1998,0,0,0,1045352,,
1999,0,0,0,927136,,
2000,0,0,0,1011366,,
2001,0,0,0,733888,,
2002,0,0,0,1017989,,
2003,1583,0,0,1233356,,0.0
2004,161,0,0,1282543,,0.0
2005,0,0,0,1222079,,
2006,54,0,0,1289883,,0.0
2007,26,0,0,1379034,,0.0
2008,122,0,0,1164893,,0.0
2009,111,0,0,1155153,,0.0
2010,155,0,0,1290519,,0.0
2011,50,0,0,1247801,,0.0
2012,67,0,0,1236822,,0.0
2013,60,0,0,1236822,,0.0
2014,50,0,0,1205450,,0.0
2015,82,0,0,1253741,,0.0
2016,60,0,0,1195313,,0.0
2017,74,0,0,1200685,,0.0
2018,66,0,0,1246821,,0.0
2019,65,0,0,1252400,,0.0
2020,0,0,0,1194661,,
2021,640,0,0,1301655,,0.0
2022,51,0,0,1229089,,0.0
2023,57,0,0,1234570,,0.0
2024,119,0,0,1239685,,0.0
2025,35,0,0,1288944,,0.0
2026,81,0,0,1343474,,0.0
2027,80,0,0,1215988,,0.0
2028,109,0,0,1342763,,0.0
2029,0,0,0,1354046,,
2030,26,0,0,1338094,,0.0
2031,662,0,0,890860,,0.0
2032,0,0,0,386582,,
2033,0,0,0,864968,,
2034,0,0,0,251206,,
2035,0,0,0,656660,,
2036,0,0,0,707590,,
2037,956,0,0,621440,,0.0
2038,0,0,0,762317,,
2039,40,0,0,847209,,0.0
2040,0,0,0,90126,,
2041,66,0,0,1177024,,0.0
2042,0,0,0,1202099,,
2043,26,0,0,1080330,,0.0
2044,0,0,0,1008156,,
2045,1660,0,0,1036971,,0.0
2046,294,0,0,1069578,,0.0
2047,1807,0,0,1065133,,0.0
2048,3733,0,0,1075864,,0.0
2049,620,0,0,988068,,0.0
2050,39,0,0,1110459,,0.0
2051,3214,0,0,1036971,,0.0
2052,783,0,0,784897,,0.0
2053,2216,0,0,993652,,0.0
2054,0,0,0,1029344,,
2055,4004,0,0,1172172,,0.0
2056,1061,0,0,1085801,,0.0
2057,0,0,0,650498,,
2058,2618,0,0,393163,,0.0
2059,0,0,0,209203,,
2060,0,0,0,92981,,
2061,0,0,0,97408,,
2062,0,0,0,149474,,
2063,0,0,0,73735,,
2064,127,0,0,423486,,0.0
2065,0,0,0,0,,
2066,0,0,0,502371,,
2067,0,0,0,0,,
2068,0,0,0,739478,,
2069,0,0,0,176201,,
2070,0,0,0,0,,
2071,0,0,0,78414,,
2072,0,0,0,4584,,
2073,0,0,0,0,,
2074,0,0,0,0,,
2075,0,0,0,2632,,
2076,0,0,0,1083,,
2077,0,0,0,0,,
2078,0,0,0,0,,
2079,0,0,0,0,,
2080,0,0,0,0,,
2081,0,0,0,1821,,
2082,0,0,0,2297,,
2083,0,0,0,40424,,
2084,0,0,0,0,,
2085,0,0,0,77,,
2086,0,0,0,0,,
2087,0,0,0,1821,,
2088,0,0,0,1821,,
2089,0,0,0,4948,,
2090,0,0,0,0,,
2091,295,0,0,531649,,0.0
2092,0,0,0,860,,
2093,182,0,0,851675,,0.0
2094,0,0,0,483845,,
2095,0,0,0,542911,,
2096,2042,0,0,624241,,0.0
2097,248,0,0,983021,,0.0
2098,1522,0,0,1081078,,0.0
2099,5091,0,0,1038521,,0.0
2100,0,0,0,773904,,
2101,2436,0,0,859870,,0.0
2102,0,0,0,862374,,
2103,18132,0,0,899225,,0.0
2104,0,0,0,97622,,
2105,0,0,0,802789,,
2106,6821,0,0,866561,,0.0
2107,10827,0,0,871817,,0.0
2108,17060,0,0,817910,,0.0
2109,0,0,0,785190,,
2110,0,0,0,946937,,
2111,7553,0,0,806524,,0.0
2112,6231,0,0,807570,,0.0
2113,3640,0,0,834771,,0.0
2114,0,0,0,133214,,
2115,0,0,0,994359,,
2116,0,65000,75205000,952049,14.646907692307693,
2117,0,0,0,1047600,,
2118,0,0,0,1014477,,
2119,0,0,0,759062,,
2120,0,0,0,814054,,
2121,0,0,0,1160311,,
2122,68,0,0,1207369,,0.0
2123,137,0,0,942668,,0.0
2124,0,0,0,1047951,,
2125,0,0,0,994722,,
2126,282,0,0,1187516,,0.0
2127,0,0,0,1074365,,
2128,0,0,0,1169017,,
2129,0,0,0,768517,,
2130,0,0,0,454223,,
2131,0,0,0,797790,,
2132,0,0,0,1016824,,
2133,2608,0,0,646164,,0.0
2134,4661,0,0,945780,,0.0
2135,205,0,0,945679,,0.0
2136,0,0,0,63859,,
2137,0,0,0,1013263,,
2138,0,0,0,1100378,,
2139,0,0,0,1313305,,
2140,0,0,0,1355085,,
2141,0,0,0,1193886,,
2142,0,0,0,701829,,
2143,0,0,0,414938,,
2144,3467,0,0,931676,,0.0
2145,1,0,0,1031176,,0.0
2146,1815,0,0,833356,,0.0
2147,5307,0,0,867819,,0.0
2148,0,0,0,916373,,
2149,4868,0,0,758809,,0.0
2150,0,0,0,260789,,
2151,0,0,0,611136,,
2152,0,0,0,221603,,
2153,145,0,0,887060,,0.0
2154,136,0,0,846742,,0.0
2155,0,0,0,832179,,
2156,0,0,0,539248,,
2157,500,0,0,499418,,0.0
2158,1930,0,0,833332,,0.0
2159,212,0,0,969970,,0.0
2160,0,0,0,1048837,,
2161,0,0,0,4485,,
2162,0,0,0,61630,,
2163,0,0,0,18286,,
2164,0,0,0,280589,,
2165,3367,0,0,321949,,0.0
2166,0,0,0,68354,,
2167,0,0,0,3367,,
2168,0,0,0,60069,,
2169,0,0,0,111188,,
2170,0,0,0,132994,,
2171,0,0,0,511110,,
2172,0,0,0,9246,,
2173,3143,0,0,56439,,0.0
2174,0,0,0,1840,,
2175,0,0,0,0,,
2176,0,0,0,7,,
2177,0,0,0,1859,,
2178,0,0,0,0,,
2179,0,0,0,1859,,
2180,0,0,0,0,,
2181,0,0,0,0,,
2182,0,0,0,0,,
2183,0,0,0,0,,
2184,0,0,0,0,,
2185,0,0,0,7,,
2186,0,0,0,0,,
2187,0,0,0,0,,
2188,0,0,0,1866,,
2189,0,0,0,0,,
2190,0,0,0,7,,
2191,0,0,0,302239,,
2192,2685,0,0,389840,,0.0
2193,495,0,0,476302,,0.0
2194,0,0,0,899433,,
2195,0,0,0,708007,,
2196,0,0,0,809259,,
2197,1859,0,0,833241,,0.0
2198,0,0,0,38631,,
2199,0,0,0,580190,,
2200,0,0,0,519966,,
2201,0,0,0,598222,,
2202,0,0,0,386338,,
2203,10051,0,0,653521,,0.0
2204,0,0,0,559800,,
2205,7690,0,0,689216,,0.0
2206,0,0,0,564119,,
2207,6097,0,0,686542,,0.0
2208,3255,0,0,616540,,0.0
2209,0,0,0,620205,,
2210,0,0,0,231040,,
2211,0,0,0,28203,,
2212,0,0,0,545284,,
2213,0,0,0,98682,,
2214,0,0,0,433,,
2215,0,0,0,86787,,
2216,0,0,0,433,,
2217,0,0,0,40683,,
2218,0,0,0,0,,
2219,0,0,0,21107,,
2220,0,0,0,62936,,
2221,0,0,0,433,,
2222,0,0,0,433,,
2223,0,0,0,21107,,
2224,0,0,0,22565,,
2225,127,0,0,75729,,0.0
2226,0,0,0,78909,,
2227,0,0,0,100884,,
2228,84,0,0,90126,,0.0
2229,26,0,0,75729,,0.0
2230,0,0,0,433,,
2231,45,0,0,49391,,0.0
2232,0,0,0,62418,,
2233,0,0,0,153,,
2234,0,0,0,0,,
2235,0,0,0,46239,,
2236,0,0,0,0,,
2237,0,0,0,0,,
2238,0,0,0,0,,
2239,0,0,0,0,,
2240,0,0,0,0,,
2241,0,0,0,0,,
2242,0,0,0,0,,
2243,0,0,0,0,,
2244,0,0,0,25424,,
2245,0,0,0,0,,
2246,0,0,0,0,,
2247,0,0,0,0,,
2248,0,0,0,37760,,
2249,0,0,0,89584,,
2250,0,0,0,158418,,
2251,0,0,0,72977,,
2252,0,0,0,48809,,
2253,0,0,0,211619,,
2254,0,0,0,113350,,
2255,0,0,0,322456,,
2256,57,0,0,369040,,0.0
2257,0,0,0,299702,,
2258,67,0,0,613402,,0.0
2259,1254,0,0,86204,,0.0
2260,0,0,0,62037,,
2261,0,0,0,1810,,
2262,0,0,0,204269,,
2263,0,0,0,185079,,
2264,0,0,0,374662,,
2265,0,0,0,126719,,
2266,0,0,0,648882,,
2267,0,0,0,362182,,
2268,0,0,0,687320,,
2269,0,0,0,398255,,
2270,0,0,0,252450,,
2271,0,0,0,186088,,
2272,0,0,0,18866,,
2273,0,0,0,9514,,
2274,0,0,0,1824,,
2275,1641,0,0,938821,,0.0
2276,0,0,0,881294,,
2277,0,0,0,133213,,
2278,0,0,0,1371427,,
2279,0,0,0,1391547,,
2280,0,0,0,1479070,,
2281,0,0,0,1422371,,
2282,0,0,0,1422315,,
2283,1474,0,0,1375535,,0.0
2284,1384,0,0,1394370,,0.0
2285,2711,0,0,1437965,,0.0
2286,0,0,0,1013703,,
2287,720,0,0,1391284,,0.0
2288,893,0,0,1391267,,0.0
2289,84,0,0,1385417,,0.0
2290,0,0,0,1294367,,
2291,0,0,0,1373189,,
2292,48,0,0,1468420,,0.0
2293,936,0,0,1465020,,0.0
2294,0,0,0,1437061,,
2295,875,0,0,1447359,,0.0
2296,0,0,0,1459729,,
2297,32,0,0,1465541,,0.0
2298,1919,0,0,1460902,,0.0
2299,1673,0,0,1459621,,0.0
2300,2576,0,0,1197466,,0.0
2301,0,0,0,1369050,,
2302,246,0,0,1434865,,0.0
2303,125,0,0,1461881,,0.0
2304,640,0,0,1426372,,0.0
2305,269,0,0,1425285,,0.0
2306,0,0,0,1258964,,
2307,0,0,0,1443623,,
2308,650,0,0,1341933,,0.0
2309,0,0,0,1344298,,
2310,0,0,0,1372410,,
2311,3193,0,0,1383017,,0.0
2312,348,0,0,1402985,,0.0
2313,245,0,0,1388228,,0.0
2314,958,0,0,1424010,,0.0
2315,1965,0,0,1225825,,0.0
